n,s,t,tau,fw_obj,fw_runtime,spectral_bound_val
63,20,1,0.0,1.2597971876492506,0.022956,0.4299682037206888
63,20,1,0.00032066303456784853,1.258067151608549,0.0206842,0.4299682037206889
63,20,1,0.0006413260691356971,1.2563341173553808,0.0331374,0.4299682037206886
63,20,1,0.0009619891037035455,1.2545980744796899,0.0309618,0.4299682037206889
63,20,1,0.0012826521382713941,1.252859012517109,0.0193939,0.42996820372068906
63,20,1,0.0016033151728392426,1.2511169209485808,0.0175152,0.4299682037206895
63,20,1,0.001923978207407091,1.249371789199977,0.0198526,0.4299682037206886
63,20,1,0.0022446412419749396,1.2476236066417135,0.0248716,0.42996820372068906
63,20,1,0.0025653042765427883,1.245872362588359,0.0344602,0.4299682037206888
63,20,1,0.0028859673111106365,1.2441180462982468,0.0265484,0.4299682037206886
63,20,1,0.003206630345678485,1.2423606469730792,0.0194388,0.4299682037206889
63,20,1,0.0035272933802463335,1.2406001537575237,0.0178066,0.42996820372068834
63,20,1,0.003847956414814182,1.238836555738819,0.0284641,0.42996820372068834
63,20,1,0.004168619449382031,1.237069841946361,0.0218572,0.4299682037206888
63,20,1,0.004489282483949879,1.2353000013512987,0.0195501,0.4299682037206886
63,20,1,0.004809945518517727,1.2335270228661184,0.0182795,0.42996820372068834
63,20,1,0.0051306085530855765,1.2317508953442282,0.0187105,0.4299682037206886
63,20,1,0.005451271587653425,1.2299716075795377,0.0190459,0.42996820372068906
63,20,1,0.005771934622221273,1.228189148306033,0.0185899,0.4299682037206886
63,20,1,0.006092597656789122,1.2264035061973482,0.0178675,0.4299682037206888
63,20,1,0.00641326069135697,1.2246146698663345,0.0195851,0.4299682037206888
63,20,1,0.006733923725924819,1.2228226278646253,0.0188998,0.4299682037206888
63,20,1,0.007054586760492667,1.2210273686821946,0.0269148,0.42996820372068906
63,20,1,0.007375249795060516,1.2192288807469152,0.0246751,0.42996820372068917
63,20,1,0.007695912829628364,1.2174271524241091,0.0182925,0.42996820372068933
63,20,1,0.008016575864196213,1.2156221720160991,0.0190296,0.4299682037206888
63,20,1,0.008337238898764062,1.2138139277617488,0.0299335,0.4299682037206886
63,20,1,0.008657901933331909,1.212002407836007,0.0187392,0.42996820372068933
63,20,1,0.008978564967899758,1.2101876003494416,0.0300195,0.4299682037206888
63,20,1,0.009299228002467607,1.2083694933477704,0.0326799,0.4299682037206888
63,20,1,0.009619891037035455,1.2065480748113921,0.0204867,0.4299682037206886
63,20,1,0.009940554071603304,1.2047233326549047,0.032755,0.42996820372068806
63,20,1,0.010261217106171153,1.202895254726629,0.0190473,0.4299682037206886
63,20,1,0.010581880140739,1.2010638288081208,0.0191351,0.4299682037206889
63,20,1,0.01090254317530685,1.1992290426136796,0.017928,0.4299682037206889
63,20,1,0.011223206209874699,1.197390883789858,0.0181905,0.4299682037206886
63,20,1,0.011543869244442546,1.1955493399149584,0.0200641,0.4299682037206886
63,20,1,0.011864532279010395,1.1937043984985316,0.0407556,0.4299682037206888
63,20,1,0.012185195313578244,1.191932972968921,0.0233771,0.4299682037206886
63,20,1,0.012505858348146092,1.1900813412965823,0.0194129,0.4299682037206886
63,20,1,0.01282652138271394,1.1882262747232397,0.0198026,0.42996820372068906
63,20,1,0.01314718441728179,1.1863677604812601,0.0196535,0.4299682037206888
63,20,1,0.013467847451849637,1.1845057857316919,0.0203561,0.4299682037206889
63,20,1,0.013788510486417487,1.1826403375637329,0.0209828,0.4299682037206888
63,20,1,0.014109173520985334,1.180771402994192,0.0191376,0.42996820372068917
63,20,1,0.014429836555553183,1.1788989689669482,0.026555,0.4299682037206886
63,20,1,0.014750499590121032,1.1770230223524019,0.0332177,0.4299682037206888
63,20,1,0.01507116262468888,1.175143549946924,0.0188007,0.42996820372068817
63,20,1,0.015391825659256729,1.1732605384722956,0.0190383,0.42996820372068845
63,20,1,0.015712488693824578,1.1713739745751501,0.0185341,0.42996820372068845
63,20,1,0.016033151728392425,1.1694838448264,0.019502,0.4299682037206895
63,20,1,0.016353814762960273,1.167590135720666,0.0309264,0.4299682037206888
63,20,1,0.016674477797528123,1.1656928336756978,0.020679,0.42996820372068906
63,20,1,0.01699514083209597,1.1637919250317874,0.0249762,0.4299682037206889
63,20,1,0.017315803866663818,1.1618873960511835,0.0208522,0.4299682037206888
63,20,1,0.01763646690123167,1.159979232917491,0.0213542,0.42996820372068806
63,20,1,0.017957129935799516,1.158067421735073,0.0195606,0.4299682037206889
63,20,1,0.018277792970367364,1.1561519485284406,0.0191476,0.4299682037206889
63,20,1,0.018598456004935215,1.1542327992416446,0.0193654,0.42996820372068834
63,20,1,0.018919119039503062,1.1523099597376507,0.0194603,0.42996820372068834
63,20,1,0.01923978207407091,1.1503834157977193,0.0198553,0.4299682037206888
63,20,1,0.01956044510863876,1.1484531531207727,0.0203734,0.42996820372068845
63,20,1,0.019881108143206608,1.1465191573227587,0.0301988,0.4299682037206889
63,20,1,0.020201771177774455,1.1445814139360058,0.0323233,0.42996820372068906
63,20,1,0.020522434212342306,1.1426399084085783,0.0219936,0.4299682037206886
63,20,1,0.020843097246910153,1.140694626103614,0.0198013,0.4299682037206888
63,20,1,0.021163760281478,1.1387455522986685,0.0204811,0.4299682037206889
63,20,1,0.02148442331604585,1.136792672185042,0.0182561,0.4299682037206889
63,20,1,0.0218050863506137,1.134835970867106,0.0196999,0.4299682037206888
63,20,1,0.022125749385181546,1.1328754333616238,0.0180677,0.4299682037206895
63,20,1,0.022446412419749397,1.1309110445970567,0.0199195,0.4299682037206886
63,20,1,0.022767075454317245,1.128942789412874,0.0186774,0.42996820372068845
63,20,1,0.023087738488885092,1.1269706525588494,0.0181032,0.4299682037206889
63,20,1,0.023408401523452943,1.1249946186943498,0.0204832,0.4299682037206886
63,20,1,0.02372906455802079,1.1230146723876222,0.0191506,0.4299682037206888
63,20,1,0.024049727592588638,1.1210307981150707,0.0196881,0.42996820372068817
63,20,1,0.02437039062715649,1.1190429802605228,0.0189216,0.4299682037206888
63,20,1,0.024691053661724336,1.1170512031144952,0.0189965,0.4299682037206886
63,20,1,0.025011716696292183,1.1150554508734483,0.0306669,0.42996820372068834
63,20,1,0.025332379730860034,1.1130557076390322,0.0219612,0.4299682037206888
63,20,1,0.02565304276542788,1.1111260908204956,0.020154,0.42996820372068917
63,20,1,0.02597370579999573,1.1091184665083056,0.0205468,0.4299682037206886
63,20,1,0.02629436883456358,1.1071068035312557,0.0330581,0.4299682037206886
63,20,1,0.026615031869131427,1.1050910856077167,0.0216146,0.42996820372068917
63,20,1,0.026935694903699275,1.1030712963574023,0.0239461,0.4299682037206886
63,20,1,0.027256357938267122,1.1010474193005726,0.0287431,0.4299682037206889
63,20,1,0.027577020972834973,1.0990194378572242,0.0199148,0.42996820372068834
63,20,1,0.02789768400740282,1.0969873353462765,0.0206554,0.42996820372068906
63,20,1,0.028218347041970668,1.0949510949847514,0.0207976,0.4299682037206895
63,20,1,0.02853901007653852,1.0929106998869356,0.0198525,0.42996820372068906
63,20,1,0.028859673111106366,1.090866133063546,0.0319114,0.42996820372068906
63,20,1,0.029180336145674213,1.0888173774208785,0.0239645,0.42996820372068917
63,20,1,0.029500999180242064,1.0867644157599492,0.0197137,0.42996820372068845
63,20,1,0.02982166221480991,1.0847072307756314,0.0203879,0.4299682037206886
63,20,1,0.03014232524937776,1.0826458050557777,0.0199658,0.4299682037206888
63,20,1,0.03046298828394561,1.0805801210803374,0.0199904,0.4299682037206889
63,20,1,0.030783651318513457,1.078510161220461,0.0195968,0.42996820372068906
63,20,1,0.031104314353081305,1.0764359077375998,0.0278909,0.4299682037206888
63,20,1,0.031424977387649156,1.0743573427825917,0.0249662,0.4299682037206888
63,20,1,0.031745640422217,1.0722744483947424,0.0318893,0.42996820372068845
63,20,5,0.0,-1.8114836646824715,0.0712379,-3.2213915142571183
63,20,5,0.00032066303456784853,-1.8189239902427816,0.0473478,-3.221391514257115
63,20,5,0.0006413260691356971,-1.826453784176678,0.0397797,-3.22139151425712
63,20,5,0.0009619891037035455,-1.8339219602134968,0.041099,-3.2213915142571157
63,20,5,0.0012826521382713941,-1.841440909538223,0.0793053,-3.2213915142571143
63,20,5,0.0016033151728392426,-1.8490126244486293,0.0705889,-3.2213915142571183
63,20,5,0.001923978207407091,-1.8565222715004475,0.0433667,-3.221391514257128
63,20,5,0.0022446412419749396,-1.8640833210491197,0.0553792,-3.2213915142571183
63,20,5,0.0025653042765427883,-1.8716597192752364,0.0452171,-3.221391514257116
63,20,5,0.0028859673111106365,-1.8792487041492778,0.0382035,-3.221391514257113
63,20,5,0.003206630345678485,-1.8868532627036558,0.0431796,-3.22139151425712
63,20,5,0.0035272933802463335,-1.8944707991082133,0.050037,-3.2213915142571166
63,20,5,0.003847956414814182,-1.9021033159780434,0.0697998,-3.221391514257117
63,20,5,0.004168619449382031,-1.9097502148895658,0.0410546,-3.2213915142571135
63,20,5,0.004489282483949879,-1.917411183574023,0.0645156,-3.2213915142571192
63,20,5,0.004809945518517727,-1.9250875527644475,0.057496,-3.221391514257122
63,20,5,0.0051306085530855765,-1.9327771134561318,0.0405189,-3.22139151425712
63,20,5,0.005451271587653425,-1.940481840136081,0.053199,-3.2213915142571157
63,20,5,0.005771934622221273,-1.948201808459028,0.052954,-3.2213915142571135
63,20,5,0.006092597656789122,-1.9559352594359511,0.0531267,-3.221391514257118
63,20,5,0.00641326069135697,-1.963647378482008,0.052913,-3.22139151425712
63,20,5,0.006733923725924819,-1.9714477662001864,0.0511374,-3.2213915142571157
63,20,5,0.007054586760492667,-1.9791895413149714,0.0634329,-3.2213915142571183
63,20,5,0.007375249795060516,-1.987019672008821,0.0542409,-3.2213915142571183
63,20,5,0.007695912829628364,-1.9948278933736072,0.0573436,-3.221391514257122
63,20,5,0.008016575864196213,-2.002614211595978,0.0442249,-3.2213915142571183
63,20,5,0.008337238898764062,-2.010489643100767,0.0384383,-3.221391514257123
63,20,5,0.008657901933331909,-2.018306164417528,0.0659445,-3.2213915142571192
63,20,5,0.008978564967899758,-2.0262120814948945,0.0538457,-3.2213915142571197
63,20,5,0.009299228002467607,-2.034059153426745,0.0428781,-3.221391514257116
63,20,5,0.009619891037035455,-2.0419582031613226,0.05272,-3.221391514257112
63,20,5,0.009940554071603304,-2.049910182207366,0.040954,-3.221391514257119
63,20,5,0.010261217106171153,-2.057803007389447,0.0516611,-3.22139151425712
63,20,5,0.010581880140739,-2.065786032744083,0.046369,-3.2213915142571157
63,20,5,0.01090254317530685,-2.073709900898747,0.0481906,-3.221391514257118
63,20,5,0.011223206209874699,-2.081686789663609,0.0422577,-3.22139151425712
63,20,5,0.011543869244442546,-2.0896794808851498,0.0531595,-3.221391514257121
63,20,5,0.011864532279010395,-2.0976874382769766,0.0706662,-3.2213915142571192
63,20,5,0.012185195313578244,-2.1057116785721686,0.0439187,-3.2213915142571232
63,20,5,0.012505858348146092,-2.113751392409929,0.0544808,-3.2213915142571166
63,20,5,0.01282652138271394,-2.1218449395566865,0.040405,-3.2213915142571223
63,20,5,0.01314718441728179,-2.1298790615346435,0.070073,-3.2213915142571174
63,20,5,0.013467847451849637,-2.1379673691520047,0.0550447,-3.22139151425712
63,20,5,0.013788510486417487,-2.1460710297472088,0.0403517,-3.2213915142571157
63,20,5,0.014109173520985334,-2.154191493170489,0.0411229,-3.221391514257122
63,20,5,0.014429836555553183,-2.1623278176160112,0.0684933,-3.2213915142571192
63,20,5,0.014750499590121032,-2.170480676023776,0.0580045,-3.2213915142571192
63,20,5,0.01507116262468888,-2.178649799119179,0.0406623,-3.2213915142571237
63,20,5,0.015391825659256729,-2.186835294831925,0.0406244,-3.2213915142571166
63,20,5,0.015712488693824578,-2.1950013705062057,0.0680935,-3.2213915142571174
63,20,5,0.016033151728392425,-2.2032560861249433,0.043616,-3.221391514257112
63,20,5,0.016353814762960273,-2.2114553863266755,0.0543623,-3.22139151425712
63,20,5,0.016674477797528123,-2.219743518589069,0.0454347,-3.2213915142571183
63,20,5,0.01699514083209597,-2.2280128814687425,0.0676652,-3.221391514257114
63,20,5,0.017315803866663818,-2.236298082928583,0.0420374,-3.22139151425712
63,20,5,0.01763646690123167,-2.244564402354297,0.0497963,-3.2213915142571166
63,20,5,0.017957129935799516,-2.252884375702421,0.0462334,-3.2213915142571152
63,20,5,0.018277792970367364,-2.261257071997229,0.0403602,-3.221391514257114
63,20,5,0.018598456004935215,-2.2695745402280534,0.0593401,-3.2213915142571246
63,20,5,0.018919119039503062,-2.2779818516509427,0.0559017,-3.221391514257122
63,20,5,0.01923978207407091,-2.286333723065613,0.0622363,-3.221391514257112
63,20,5,0.01956044510863876,-2.294775785054296,0.0395916,-3.221391514257115
63,20,5,0.019881108143206608,-2.303162433990396,0.073577,-3.221391514257116
63,20,5,0.020201771177774455,-2.311639263892371,0.0637077,-3.221391514257119
63,20,5,0.020522434212342306,-2.3200607788316177,0.0630363,-3.2213915142571214
63,20,5,0.020843097246910153,-2.328573127325577,0.039639,-3.2213915142571174
63,20,5,0.021163760281478,-2.3370316009580803,0.0403634,-3.2213915142571174
63,20,5,0.02148442331604585,-2.345540519431165,0.0523876,-3.221391514257122
63,20,5,0.0218050863506137,-2.354069560305032,0.0572724,-3.221391514257114
63,20,5,0.022125749385181546,-2.3626130183341716,0.0553267,-3.2213915142571112
63,20,5,0.022446412419749397,-2.3711737450853954,0.0410152,-3.221391514257115
63,20,5,0.022767075454317245,-2.3797540936758605,0.0578065,-3.2213915142571166
63,20,5,0.023087738488885092,-2.3883539703374286,0.0557032,-3.221391514257122
63,20,5,0.023408401523452943,-2.396970164875186,0.0405306,-3.2213915142571166
63,20,5,0.02372906455802079,-2.4055668413993256,0.0556668,-3.2213915142571166
63,20,5,0.024049727592588638,-2.414251769464534,0.0689707,-3.2213915142571095
63,20,5,0.02437039062715649,-2.4228876440401765,0.0569595,-3.221391514257115
63,20,5,0.024691053661724336,-2.4315744712093954,0.0429505,-3.2213915142571135
63,20,5,0.025011716696292183,-2.4402808086006345,0.0554932,-3.2213915142571166
63,20,5,0.025332379730860034,-2.449003294523779,0.0706762,-3.2213915142571214
63,20,5,0.02565304276542788,-2.4577454668134595,0.0427611,-3.22139151425712
63,20,5,0.02597370579999573,-2.4665426395678476,0.0429721,-3.221391514257112
63,20,5,0.02629436883456358,-2.4753236026391816,0.0549876,-3.2213915142571192
63,20,5,0.026615031869131427,-2.484123985965055,0.0410704,-3.2213915142571174
63,20,5,0.026935694903699275,-2.492910695507577,0.0609018,-3.221391514257114
63,20,5,0.027256357938267122,-2.501748883146753,0.0485138,-3.2213915142571223
63,20,5,0.027577020972834973,-2.5106065533998745,0.0641257,-3.221391514257121
63,20,5,0.02789768400740282,-2.519484310071341,0.0431305,-3.2213915142571192
63,20,5,0.028218347041970668,-2.5283816377323554,0.0546913,-3.221391514257121
63,20,5,0.02853901007653852,-2.537335439954268,0.0426871,-3.221391514257123
63,20,5,0.028859673111106366,-2.5462051385362576,0.0655248,-3.221391514257122
63,20,5,0.029180336145674213,-2.5551615114339272,0.0682628,-3.221391514257121
63,20,5,0.029500999180242064,-2.5641736595610256,0.0551448,-3.2213915142571166
63,20,5,0.02982166221480991,-2.57316990677696,0.0428122,-3.2213915142571183
63,20,5,0.03014232524937776,-2.5821873923799212,0.0674067,-3.2213915142571174
63,20,5,0.03046298828394561,-2.5912251348700854,0.060483,-3.221391514257121
63,20,5,0.030783651318513457,-2.6002835631040337,0.0436999,-3.221391514257115
63,20,5,0.031104314353081305,-2.60933057337468,0.0545376,-3.221391514257114
63,20,5,0.031424977387649156,-2.618462941208653,0.0659563,-3.2213915142571174
63,20,5,0.031745640422217,-2.627582910635333,0.0474336,-3.221391514257115
63,20,10,0.0,-11.393450095104031,0.0613103,-11.656328929990392
63,20,10,0.00032066303456784853,-11.405298307841305,0.0622654,-11.656328929990405
