n,s,t,tau,fw_obj,fw_runtime,spectral_bound_val
63,20,10,0.0006413260691356971,-11.417268584922615,0.0550956,-11.656328929990403
63,20,10,0.0009619891037035455,-11.429157336504959,0.0724755,-11.656328929990401
63,20,10,0.0012826521382713941,-11.44093618726447,0.0603007,-11.656328929990407
63,20,10,0.0016033151728392426,-11.452924579868137,0.0581342,-11.656328929990407
63,20,10,0.001923978207407091,-11.46486332927877,0.0572281,-11.656328929990405
63,20,10,0.0022446412419749396,-11.476844377141813,0.0768579,-11.656328929990403
63,20,10,0.0025653042765427883,-11.488816908177006,0.0879086,-11.656328929990405
63,20,10,0.0028859673111106365,-11.500772907754062,0.0595345,-11.656328929990401
63,20,10,0.003206630345678485,-11.512809793548469,0.0813773,-11.656328929990414
63,20,10,0.0035272933802463335,-11.524831111549071,0.0714375,-11.656328929990403
63,20,10,0.003847956414814182,-11.536823049817881,0.0741091,-11.656328929990408
63,20,10,0.004168619449382031,-11.548882506141503,0.0731266,-11.656328929990403
63,20,10,0.004489282483949879,-11.560931599162142,0.0785196,-11.656328929990401
63,20,10,0.004809945518517727,-11.573216777483585,0.0735425,-11.656328929990412
63,20,10,0.0051306085530855765,-11.585085928374312,0.0651268,-11.6563289299904
63,20,10,0.005451271587653425,-11.597347785773607,0.0713058,-11.656328929990405
63,20,10,0.005771934622221273,-11.609385337946714,0.0766862,-11.656328929990401
63,20,10,0.006092597656789122,-11.6216132944751,0.0613435,-11.656328929990398
63,20,10,0.00641326069135697,-11.63376950047315,0.0619751,-11.656328929990408
63,20,10,0.006733923725924819,-11.645958704135662,0.0790486,-11.656328929990408
63,20,10,0.007054586760492667,-11.658208653398999,0.0908597,-11.656328929990401
63,20,10,0.007375249795060516,-11.670501664413564,0.0737832,-11.656328929990401
63,20,10,0.007695912829628364,-11.6827253985078,0.0624074,-11.656328929990408
63,20,10,0.008016575864196213,-11.695112412879803,0.0880113,-11.656328929990392
63,20,10,0.008337238898764062,-11.70731635795967,0.0728091,-11.656328929990408
63,20,10,0.008657901933331909,-11.719627142226848,0.0743411,-11.656328929990405
63,20,10,0.008978564967899758,-11.732032251411104,0.0700035,-11.656328929990405
63,20,10,0.009299228002467607,-11.744279080269376,0.0941078,-11.656328929990403
63,20,10,0.009619891037035455,-11.75669555882819,0.0606206,-11.656328929990408
63,20,10,0.009940554071603304,-11.769159522003099,0.0689528,-11.65632892999041
63,20,10,0.010261217106171153,-11.781506856521686,0.0584841,-11.656328929990401
63,20,10,0.010581880140739,-11.793878149034246,0.0732508,-11.656328929990407
63,20,10,0.01090254317530685,-11.806394323573251,0.0605664,-11.6563289299904
63,20,10,0.011223206209874699,-11.81876870629716,0.1126428,-11.656328929990414
63,20,10,0.011543869244442546,-11.83131823921704,0.1254617,-11.656328929990408
63,20,10,0.011864532279010395,-11.843875798751192,0.361445,-11.656328929990401
63,20,10,0.012185195313578244,-11.856235762674864,0.0891284,-11.656328929990401
63,20,10,0.012505858348146092,-11.869022444058746,0.0728833,-11.656328929990394
63,20,10,0.01282652138271394,-11.88144708854632,0.0567695,-11.656328929990405
63,20,10,0.01314718441728179,-11.89390355076776,0.1164459,-11.656328929990408
63,20,10,0.013467847451849637,-11.906515893042648,0.0916668,-11.656328929990396
63,20,10,0.013788510486417487,-11.919127200943075,0.0908346,-11.656328929990407
63,20,10,0.014109173520985334,-11.931780860345226,0.070656,-11.656328929990405
63,20,10,0.014429836555553183,-11.944428930541635,0.1019683,-11.656328929990403
63,20,10,0.014750499590121032,-11.957152073149098,0.0709449,-11.656328929990401
63,20,10,0.01507116262468888,-11.969761485022355,0.088041,-11.65632892999041
63,20,10,0.015391825659256729,-11.982432428138196,0.078258,-11.656328929990412
63,20,10,0.015712488693824578,-11.995311408813555,0.0640279,-11.656328929990401
63,20,10,0.016033151728392425,-12.007972855460423,0.0814733,-11.656328929990414
63,20,10,0.016353814762960273,-12.02071442807114,0.0860389,-11.656328929990407
63,20,10,0.016674477797528123,-12.033547218368017,0.0624071,-11.656328929990398
63,20,10,0.01699514083209597,-12.046307911220147,0.0722985,-11.656328929990405
63,20,10,0.017315803866663818,-12.059083147163735,0.0946161,-11.656328929990401
63,20,10,0.01763646690123167,-12.072050012146143,0.0942518,-11.6563289299904
63,20,10,0.017957129935799516,-12.084838876159663,0.0659685,-11.656328929990407
63,20,10,0.018277792970367364,-12.097700461295691,0.0777108,-11.656328929990405
63,20,10,0.018598456004935215,-12.110582290930793,0.0792248,-11.656328929990403
63,20,10,0.018919119039503062,-12.123525469374373,0.0807505,-11.656328929990403
63,20,10,0.01923978207407091,-12.136559919350884,0.0759326,-11.656328929990407
63,20,10,0.01956044510863876,-12.149617032495225,0.0582701,-11.656328929990403
63,20,10,0.019881108143206608,-12.1624859738801,0.0628337,-11.656328929990407
63,20,10,0.020201771177774455,-12.17552773869538,0.1114588,-11.656328929990403
63,20,10,0.020522434212342306,-12.188544170313603,0.0852838,-11.656328929990396
63,20,10,0.020843097246910153,-12.20159274500009,0.0638299,-11.656328929990408
63,20,10,0.021163760281478,-12.214808752097058,0.0841052,-11.656328929990401
63,20,10,0.02148442331604585,-12.227771820827389,0.0936915,-11.65632892999041
63,20,10,0.0218050863506137,-12.240871649576345,0.0651704,-11.656328929990407
63,20,10,0.022125749385181546,-12.254057862628004,0.0889205,-11.656328929990405
63,20,10,0.022446412419749397,-12.267274897466537,0.0584658,-11.656328929990405
63,20,10,0.022767075454317245,-12.280283587114521,0.0794289,-11.656328929990405
63,20,10,0.023087738488885092,-12.29357952971418,0.0898083,-11.656328929990401
63,20,10,0.023408401523452943,-12.306860607156954,0.0610476,-11.65632892999039
63,20,10,0.02372906455802079,-12.320172638976395,0.0720539,-11.656328929990401
63,20,10,0.024049727592588638,-12.333296715373702,0.1027285,-11.65632892999041
63,20,10,0.02437039062715649,-12.346773959049244,0.1082395,-11.656328929990396
63,20,10,0.024691053661724336,-12.360019940890428,0.0963916,-11.656328929990407
63,20,10,0.025011716696292183,-12.373315169463996,0.0625324,-11.656328929990408
63,20,10,0.025332379730860034,-12.386672714725067,0.062607,-11.656328929990416
63,20,10,0.02565304276542788,-12.400069282137494,0.0777028,-11.656328929990401
63,20,10,0.02597370579999573,-12.41357545877803,0.0697902,-11.656328929990407
63,20,10,0.02629436883456358,-12.426888497572628,0.0679002,-11.656328929990401
63,20,10,0.026615031869131427,-12.440401590678794,0.0811376,-11.656328929990403
63,20,10,0.026935694903699275,-12.45394687853497,0.0997307,-11.656328929990407
63,20,10,0.027256357938267122,-12.46739673092222,0.0890985,-11.656328929990407
63,20,10,0.027577020972834973,-12.480988585704067,0.0977429,-11.6563289299904
63,20,10,0.02789768400740282,-12.494607467563828,0.0963429,-11.656328929990401
63,20,10,0.028218347041970668,-12.508111699682958,0.0657104,-11.656328929990405
63,20,10,0.02853901007653852,-12.521787961655505,0.0972079,-11.656328929990412
63,20,10,0.028859673111106366,-12.535302095273853,0.1163178,-11.656328929990396
63,20,10,0.029180336145674213,-12.549009855949631,0.0700102,-11.656328929990403
63,20,10,0.029500999180242064,-12.562744365632529,0.0791699,-11.656328929990401
63,20,10,0.02982166221480991,-12.576401541041452,0.1039645,-11.656328929990401
63,20,10,0.03014232524937776,-12.590183501740118,0.1040474,-11.656328929990403
63,20,10,0.03046298828394561,-12.604040749568945,0.0829536,-11.656328929990412
63,20,10,0.030783651318513457,-12.617742471811855,0.0652375,-11.65632892999041
63,20,10,0.031104314353081305,-12.631666576704596,0.0613673,-11.656328929990401
63,20,10,0.031424977387649156,-12.645415901743277,0.063361,-11.6563289299904
63,20,10,0.031745640422217,-12.659267020903334,0.0791012,-11.656328929990412
63,20,15,0.0,-24.251834848138568,0.2293483,-21.841289542111987
63,20,15,0.00032066303456784853,-24.261967800543907,0.2367172,-21.841289542111987
63,20,15,0.0006413260691356971,-24.27212213417722,0.2356849,-21.841289542111976
63,20,15,0.0009619891037035455,-24.282249021134568,0.2457105,-21.841289542111994
63,20,15,0.0012826521382713941,-24.292457021338958,0.2446863,-21.841289542111994
63,20,15,0.0016033151728392426,-24.302627463921077,0.1883551,-21.841289542111987
63,20,15,0.001923978207407091,-24.31288313653101,0.1971298,-21.84128954211198
63,20,15,0.0022446412419749396,-24.323025608042656,0.1591258,-21.84128954211199
63,20,15,0.0025653042765427883,-24.333231388908384,0.1698555,-21.84128954211199
63,20,15,0.0028859673111106365,-24.34342891656999,0.2169918,-21.84128954211199
63,20,15,0.003206630345678485,-24.353680882342495,0.1715693,-21.841289542111987
63,20,15,0.0035272933802463335,-24.363856331119223,0.1949197,-21.84128954211199
63,20,15,0.003847956414814182,-24.374103309202614,0.188112,-21.841289542111998
63,20,15,0.004168619449382031,-24.384355172013002,0.2288473,-21.841289542111983
63,20,15,0.004489282483949879,-24.39465713931043,0.1636688,-21.841289542111976
63,20,15,0.004809945518517727,-24.404921975820645,0.1944959,-21.841289542111987
63,20,15,0.0051306085530855765,-24.415171741845537,0.2519069,-21.841289542112005
63,20,15,0.005451271587653425,-24.42554417360776,0.1644662,-21.84128954211198
63,20,15,0.005771934622221273,-24.435793573195845,0.1724982,-21.84128954211199
63,20,15,0.006092597656789122,-24.446110770129756,0.1604415,-21.841289542111987
63,20,15,0.00641326069135697,-24.45643357765237,0.1648956,-21.84128954211199
63,20,15,0.006733923725924819,-24.466801409504356,0.1864292,-21.841289542111987
63,20,15,0.007054586760492667,-24.47715250432637,0.142498,-21.841289542111994
63,20,15,0.007375249795060516,-24.487555437986586,0.1760384,-21.841289542111994
63,20,15,0.007695912829628364,-24.497859582349385,0.1537098,-21.841289542111983
63,20,15,0.008016575864196213,-24.508252502229837,0.162531,-21.841289542111994
63,20,15,0.008337238898764062,-24.518611249324515,0.2062151,-21.84128954211199
63,20,15,0.008657901933331909,-24.529054504549233,0.1391669,-21.841289542111994
63,20,15,0.008978564967899758,-24.539484562843626,0.1688611,-21.84128954211199
63,20,15,0.009299228002467607,-24.549918793700055,0.2019714,-21.841289542111983
63,20,15,0.009619891037035455,-24.560329593862235,0.1955166,-21.841289542111998
63,20,15,0.009940554071603304,-24.57091090689557,0.1275539,-21.841289542111994
63,20,15,0.010261217106171153,-24.58132242354553,0.1283365,-21.84128954211199
63,20,15,0.010581880140739,-24.59174401008729,0.1706589,-21.84128954211198
63,20,15,0.01090254317530685,-24.602311690021075,0.1179263,-21.841289542111998
63,20,15,0.011223206209874699,-24.612739408809567,0.1768155,-21.84128954211199
63,20,15,0.011543869244442546,-24.6232698087657,0.2258,-21.841289542111983
63,20,15,0.011864532279010395,-24.633793911435887,0.2383369,-21.841289542112005
63,20,15,0.012185195313578244,-24.644390522298295,0.1721558,-21.841289542111987
63,20,15,0.012505858348146092,-24.655007253276743,0.1791634,-21.84128954211199
63,20,15,0.01282652138271394,-24.6655164410736,0.1969955,-21.841289542111998
63,20,15,0.01314718441728179,-24.67612208275311,0.1493621,-21.84128954211199
63,20,15,0.013467847451849637,-24.686881351887656,0.1307364,-21.841289542111998
63,20,15,0.013788510486417487,-24.69736907479661,0.1753557,-21.84128954211199
63,20,15,0.014109173520985334,-24.70799811805026,0.1920877,-21.841289542111987
63,20,15,0.014429836555553183,-24.718662344688386,0.1780908,-21.841289542111987
63,20,15,0.014750499590121032,-24.729246981697607,0.2407657,-21.84128954211199
63,20,15,0.01507116262468888,-24.739922486462063,0.1952365,-21.841289542111987
63,20,15,0.015391825659256729,-24.750680003185707,0.1326209,-21.841289542111987
63,20,15,0.015712488693824578,-24.761383214645384,0.1411976,-21.841289542111998
63,20,15,0.016033151728392425,-24.77206045260329,0.167303,-21.841289542111983
63,20,15,0.016353814762960273,-24.782791457199924,0.1617046,-21.84128954211199
63,20,15,0.016674477797528123,-24.7935178051895,0.1630914,-21.841289542111994
63,20,15,0.01699514083209597,-24.80425926006576,0.1796344,-21.841289542112
63,20,15,0.017315803866663818,-24.815057162937393,0.1734083,-21.841289542111987
63,20,15,0.01763646690123167,-24.825809383924454,0.1525276,-21.841289542112
63,20,15,0.017957129935799516,-24.836587866312886,0.2015743,-21.841289542111994
63,20,15,0.018277792970367364,-24.847464542418706,0.1641313,-21.841289542111987
63,20,15,0.018598456004935215,-24.85824284605858,0.1704263,-21.841289542111983
63,20,15,0.018919119039503062,-24.8692138458981,0.1036794,-21.84128954211199
63,20,15,0.01923978207407091,-24.88002296148406,0.1540482,-21.841289542111994
63,20,15,0.01956044510863876,-24.890868697027166,0.1220671,-21.841289542111998
63,20,15,0.019881108143206608,-24.901754529969274,0.1824301,-21.841289542111998
63,20,15,0.020201771177774455,-24.912577640818824,0.1601563,-21.84128954211197
63,20,15,0.020522434212342306,-24.92358834404609,0.1863486,-21.841289542111994
63,20,15,0.020843097246910153,-24.934432221139584,0.2111837,-21.841289542111994
63,20,15,0.021163760281478,-24.945360872650586,0.2208436,-21.841289542111987
63,20,15,0.02148442331604585,-24.956365082696045,0.1622351,-21.841289542111994
63,20,15,0.0218050863506137,-24.967311610327094,0.1765077,-21.841289542111998
63,20,15,0.022125749385181546,-24.978268068391706,0.2398306,-21.84128954211198
63,20,15,0.022446412419749397,-24.989282118989404,0.1894312,-21.841289542111994
63,20,15,0.022767075454317245,-25.00031981170902,0.1700841,-21.841289542111973
63,20,15,0.023087738488885092,-25.0113767759318,0.1698968,-21.841289542111998
63,20,15,0.023408401523452943,-25.02238557597708,0.1914208,-21.841289542111987
63,20,15,0.02372906455802079,-25.033407664358535,0.2075998,-21.841289542111976
63,20,15,0.024049727592588638,-25.044521461182534,0.1617601,-21.84128954211198
63,20,15,0.02437039062715649,-25.055638328334002,0.1604728,-21.841289542111998
63,20,15,0.024691053661724336,-25.066700281778623,0.1392184,-21.841289542111983
63,20,15,0.025011716696292183,-25.07782511326361,0.1779385,-21.841289542111994
63,20,15,0.025332379730860034,-25.08893005410353,0.1866426,-21.841289542111987
63,20,15,0.02565304276542788,-25.100056108998132,0.1681817,-21.841289542111998
63,20,15,0.02597370579999573,-25.11129774183052,0.1313687,-21.841289542111998
63,20,15,0.02629436883456358,-25.122422729611024,0.1819916,-21.841289542111987
63,20,15,0.026615031869131427,-25.133693853424596,0.1245907,-21.84128954211199
63,20,15,0.026935694903699275,-25.144826253896184,0.1566098,-21.84128954211198
63,20,15,0.027256357938267122,-25.15604789617144,0.1774515,-21.841289542111983
63,20,15,0.027577020972834973,-25.167273160934975,0.1799889,-21.841289542111994
63,20,15,0.02789768400740282,-25.17851594915137,0.1879137,-21.841289542112
63,20,15,0.028218347041970668,-25.189815170524156,0.196014,-21.841289542111994
63,20,15,0.02853901007653852,-25.20105836978368,0.1831491,-21.84128954211199
63,20,15,0.028859673111106366,-25.212390688660555,0.1787467,-21.84128954211199
63,20,15,0.029180336145674213,-25.22367493347179,0.2136322,-21.84128954211198
63,20,15,0.029500999180242064,-25.235077813888182,0.1592158,-21.84128954211199
63,20,15,0.02982166221480991,-25.24638950060335,0.1401822,-21.841289542111994
63,20,15,0.03014232524937776,-25.257778223951135,0.1900315,-21.84128954211198
63,20,15,0.03046298828394561,-25.269116795399917,0.1449531,-21.841289542111983
63,20,15,0.030783651318513457,-25.28046931116515,0.1662211,-21.841289542111994
63,20,15,0.031104314353081305,-25.29189630772945,0.1571067,-21.841289542111987
63,20,15,0.031424977387649156,-25.30339261673447,0.1255777,-21.841289542111987
63,20,15,0.031745640422217,-25.314756997616968,0.2416408,-21.84128954211199
